./pathfinder.out -pdb ../xtc_reader/final_solv_ions.pdb -xtc /home/work/aapomalk/proteins/complex_iv_monomer/separated/final_no_hetero2/sisu_trajectories/md.part0005_clst_cntr.xtc -par ../tests/parameter_water.txt -start 99970 -end 99973 -end 99976 
pathfinder started
reading parameters..
using: angle 45.000000, distance 0.400000, domain decomposition 70 70 70
10, 8.551755, 99970 151459 162553 188200 269563 169963 266104 96718 106186 235423 147928 232048 141088 127165 170083 99655 214984 244156 193966 163165 196054 157963 161725 123622 239347 267724 114718 187948 99976 
11, 12.020006, 99970 197827 273592 251854 128101 238330 154084 98566 246649 163042 86077 217225 155479 207058 108844 235909 109429 183202 207778 170491 181756 246220 105448 228823 273253 198301 136486 143371 134590 167593 277636 228430 234766 152581 180859 237388 253534 167998 99973 
11, 11.097384, 99970 223102 108289 172636 157078 265963 164647 123670 195688 247447 183817 134197 129748 117127 180928 98362 132427 260074 215038 147622 256984 201349 150148 147190 246403 85162 255373 136948 143170 143998 260443 223420 254236 110980 144907 171553 99976 
12, 11.318970, 99970 104869 111721 214837 203230 257227 175753 108157 145669 176233 191416 216958 243580 136618 266149 100303 216424 162169 98602 98413 178129 230482 110041 275203 243925 272089 94057 233164 257245 191563 167788 172057 271177 188428 107059 185722 99973 
12, 10.116496, 99970 104869 111721 171271 176533 171166 98020 267385 140866 154336 232522 162763 140554 206104 272599 220978 214510 106858 202858 137701 222244 137500 181108 165139 157651 124336 192778 181348 117889 265939 184240 248377 112702 99976 
13, 10.937291, 99970 110743 270118 237409 262222 120340 259846 96370 275998 93259 157333 248743 145339 254308 205795 133285 220336 190201 204823 240880 198781 134971 138247 161785 140374 179854 117241 212413 190030 199306 198994 260308 180313 218182 250597 161233 137143 99973 
13, 10.347884, 99970 110743 270118 237409 262222 109753 144301 215209 91675 197329 219994 171088 229282 116878 250585 213478 177460 89959 176893 263569 142000 231763 160153 140623 230890 106714 215650 107704 265789 110233 154852 146674 169603 137575 196594 99976 
14, 3.102777, 99970 149749 243154 238045 105145 247090 157420 179329 103306 105712 92800 99973 
14, 11.370467, 99970 272887 268129 207367 212569 84856 94675 263686 114427 258316 84931 131083 210946 94555 149311 153343 168610 136546 105919 258265 131227 209875 256171 239635 101839 115744 139072 164725 111745 268408 121990 107995 158704 150217 93181 125404 122119 99976 
15, 13.099448, 99970 235762 223471 124612 160012 85750 166903 268150 273757 260551 216538 243301 213505 226345 212932 254626 222877 269389 162625 131128 253264 92023 85186 87565 262978 180823 255730 221890 188251 237232 217768 224359 210880 158317 224677 133258 250681 85588 144751 268312 151651 124303 153802 99973 
15, 6.095692, 99970 235762 91771 201808 153055 144670 87538 252583 217474 186169 106600 157489 162715 229609 120931 254239 215419 137164 107434 197866 274864 99976 
17, 10.768089, 99970 229852 136693 245389 269851 235039 194380 106204 86269 113740 177064 214654 166705 273628 237457 233728 115729 268942 201943 90430 274957 269968 204517 262684 124642 252484 146686 217930 201721 133147 207895 185488 225406 171139 184336 136261 99973 
18, 10.619381, 99970 188527 194233 100630 253096 243580 88213 243148 140359 98941 160279 124090 196051 216979 211597 203143 175807 100033 167638 111796 250582 153922 257611 269578 251761 154465 118615 226351 89023 190684 254071 115597 245776 211744 214849 99973 
18, 10.938854, 99970 188527 194233 117346 117214 174394 151807 183355 216679 136972 132652 254293 239182 269665 227536 245092 120463 271906 194788 113485 168151 159175 140899 131797 140014 243712 259687 266956 93181 94459 239887 166846 178321 228949 206218 99511 206749 99976 
19, 10.795058, 99970 255601 216679 153157 243238 258139 253216 115999 265582 105526 206587 201100 245344 158218 264850 239755 241363 160789 275872 199852 158524 162829 138094 257173 224701 113302 232945 244783 267838 92749 231646 255061 96661 199897 240112 96112 246556 99973 
19, 10.419936, 99970 255601 216679 153157 243238 258139 253216 115999 265582 105526 206587 201100 245344 158218 264850 239755 241363 160789 275872 199852 158524 162829 138094 257173 224701 113302 232945 244783 267838 151120 127000 181501 91831 98098 126247 99976 
20, 13.052435, 99970 160741 135817 135313 180763 98680 263215 255052 170032 122476 91063 180850 223306 178885 120994 267862 191470 205378 197620 275290 164326 132910 98785 107422 121207 129733 224392 276514 189346 255556 97264 221800 84115 247078 179269 209953 224011 142018 104584 191206 206644 275041 222643 160246 232072 99973 
20, 10.060092, 99970 160741 135817 135313 180763 98680 263215 255052 170032 122476 91063 180850 223306 178885 120994 267862 191470 205378 197620 275290 164326 132910 98785 107422 121207 129733 224392 276514 189346 147514 176203 189517 218722 199492 105400 99976 
23, 3.750419, 99970 211021 276538 209494 218347 229612 92716 199795 247684 87394 183628 125308 99973 
24, 12.658317, 99970 129235 201229 122659 171013 230626 102952 233509 216409 103513 140209 103174 268540 115840 259447 200908 272464 225946 168160 218944 124936 244156 194539 229279 134725 231016 224392 109918 141703 135784 90046 220819 232186 190774 202579 118420 92998 261604 185740 176587 263650 169885 99976 
25, 14.755102, 99970 191305 176989 246619 244939 231301 186127 163075 142261 137818 116893 183610 259780 205114 246913 104665 153247 94267 133150 169615 145357 185245 87385 185941 129571 171691 205240 125521 257587 172702 88612 202672 187126 104716 191131 229957 187141 197476 182539 135544 238414 230080 272821 171817 260497 272143 243703 158587 116191 99973 
25, 10.542941, 99970 191305 176989 240970 202000 226261 236011 148216 140737 267067 94993 188410 169519 169933 264445 112318 230101 113104 243421 178384 229105 198001 133123 274891 271675 125560 246004 216346 203851 143725 156859 168706 268561 214969 99976 
28, 8.796188, 99970 175549 218476 165871 261328 113194 94492 197332 177199 125977 105025 153175 160678 268291 94162 223732 264502 272365 103111 222208 207409 148099 172867 127252 274861 130270 260686 233107 234502 118015 99973 
28, 11.219023, 99970 187054 122350 267646 92749 266584 272224 172144 218569 221107 180583 190654 273037 192373 236296 257197 202555 112765 270946 96664 171130 156211 257776 143320 177316 116026 165181 145372 230239 215809 195346 236041 268846 139351 122668 133960 99976 
29, 13.134081, 99970 132052 133369 85714 259792 181966 149593 205954 212497 104188 235273 246226 88732 223315 228220 273142 130141 237760 196057 141415 93334 195817 200488 103570 153664 163597 96220 104371 254968 208522 115627 171199 195232 263719 183322 123040 147019 260848 219388 259459 225667 188590 142321 99973 
29, 8.781518, 99970 175954 185935 185683 150838 277105 195139 272074 87316 202675 150277 214912 184888 230944 268066 169105 236161 93604 134542 156109 273751 254044 165103 198778 100282 182974 217624 197185 170581 99976 
30, 13.229014, 99970 273730 106489 222337 102637 89116 161926 156559 247474 274078 176380 118549 209134 243835 164398 122503 176764 181540 100819 200290 86824 127933 152716 189430 115810 234586 100588 246190 133111 136117 100921 240421 158404 239209 271000 256024 100555 140728 270331 148912 227158 113542 182920 192622 217492 99973 
30, 16.340074, 99970 275272 158848 145108 96826 178489 182740 105694 124267 266482 184201 184780 138886 136732 107233 114409 225004 270958 129610 165226 156538 205171 174106 94108 231076 193900 237511 233866 257653 270094 108334 263734 254044 207229 202912 272800 124336 251449 206491 136759 211939 130729 267157 243124 95923 200185 144739 141979 255040 259864 267139 243424 88249 215785 161116 99976 
31, 11.189181, 99970 240661 190765 256228 268546 231235 263962 139363 154861 228226 126157 119656 176149 127456 176662 234880 170641 268570 258196 104992 145786 162391 130462 110710 215743 243928 178402 200224 231190 241516 268699 91783 157537 237832 89617 127420 240847 99973 
31, 10.823754, 99970 230995 235108 225628 198451 218971 249733 222355 96193 106246 145645 216994 222082 227536 268582 233620 171466 203698 253756 223165 154837 180304 115426 176926 98167 263740 209059 245473 91501 175696 127441 276811 238291 132565 265606 99976 
32, 14.023485, 99970 171667 173746 127675 201037 232306 134512 147508 84358 238498 93151 131542 218821 222022 107998 193615 231379 232600 147691 189448 209674 218503 225061 129241 106606 191458 97873 118615 266809 207448 196900 104035 259342 146419 174880 163051 99703 189994 246472 210121 133576 215476 198307 90748 140857 260317 99976 
34, 14.234558, 99970 137704 164701 195574 93112 87211 120697 213874 137491 110410 84325 197905 246100 255469 103777 264856 131104 114661 194035 161467 218275 125140 169993 95155 269500 181522 208573 207112 95683 87388 115264 169228 230215 148051 256615 241996 124828 144187 200635 144586 129892 121522 90148 128104 110863 118240 266125 99976 
35, 7.637766, 99970 273592 237409 117454 125815 266881 160045 155314 207262 209644 220015 175231 96886 234742 252550 258058 181084 227851 169336 211429 114277 95572 151366 254875 190369 206416 99976 
36, 15.980217, 99970 191698 154039 277612 186397 172591 192481 165313 125197 120259 274366 274549 88150 199045 268864 100864 179341 119437 146836 237454 86404 86809 87973 265216 207067 188104 155764 161656 185320 114202 238972 153004 238513 150025 150058 266299 203719 212380 130948 227020 95545 121357 259183 228622 145576 272617 188893 271132 102016 199543 224848 196603 98572 99973 
37, 8.595137, 99970 170728 177118 85984 204052 261238 98998 153358 84241 212323 155653 177430 90703 111859 236497 272893 166093 262234 241975 91552 276484 125371 179323 218311 164485 189382 149530 99973 
37, 17.040257, 99970 192658 266092 146650 257752 111154 209005 178666 101464 237571 139996 182023 190489 96607 176896 94711 243643 140836 143062 227674 142474 228667 260644 99265 220156 254887 198088 87727 169207 219601 249313 190792 168094 111301 136216 209740 98092 260080 131542 146161 141871 104467 104653 156478 258754 222997 264361 251830 99964 224872 258652 161578 191518 272293 87976 99976 
40, 10.190921, 99970 94576 169732 124864 205339 188494 171721 184741 227482 112540 232174 260167 91342 232975 269614 254284 90481 227977 240433 194323 215413 267043 101446 217057 100951 204457 263479 239851 173515 157084 191302 214837 186862 143062 97849 99973 
40, 11.231410, 99970 94576 169732 124864 205339 188494 171721 184741 227482 112540 232174 260167 93076 92380 265024 245467 139765 212329 162556 107104 91189 192067 196603 272707 94999 180886 272503 164107 236218 151678 255859 109588 127906 118666 242767 259633 190306 99976 
41, 4.477928, 99970 197227 137143 269614 180451 128785 210403 148561 143467 240037 209311 254830 241684 117778 249568 99973 
41, 10.886276, 99970 197227 137143 269614 180451 128785 210403 148561 143467 240037 209311 254830 241684 117778 249568 212623 102490 136906 94732 178669 217057 248488 205225 183601 146206 143416 223651 219472 105406 214642 272287 220447 126349 157819 85651 143521 99976 
42, 4.330410, 99970 180904 187465 182842 264238 120385 123898 237586 171301 109456 211051 156178 274168 188206 99973 
42, 7.530814, 99970 180904 223660 214909 225511 197116 237544 245842 130609 126343 146020 153049 181753 271525 191494 246862 233500 102112 250828 161527 212716 195145 180856 205888 99976 
43, 10.231659, 99970 249961 144622 222760 247747 219436 163906 277168 196342 193525 126127 118672 139906 205030 156949 99067 137923 200128 154042 138118 212452 245326 113626 91411 169498 127639 263851 128617 237841 187528 184546 225148 107794 274261 99973 
43, 9.337490, 99970 249961 144622 222760 247747 219436 163906 277168 196342 193525 126127 118672 139906 205030 156949 99067 137923 200128 154042 138118 212452 245326 113626 91411 169498 218086 235582 123481 205864 156262 183151 99976 
44, 8.612428, 99970 139306 266938 138484 217801 169714 244060 197407 156541 265891 99919 84823 130300 270622 194146 149632 243217 159283 268822 218896 89884 117748 155566 263293 263698 104296 230830 128395 99973 
47, 5.175291, 99970 111811 140296 139876 235210 137890 211837 205975 247054 251158 270166 265645 99220 107707 180199 157495 273157 99973 
48, 10.909138, 99970 194377 226912 102322 122767 268873 224578 209827 264454 91465 164668 122584 240367 154495 209050 268705 164848 245041 217993 165898 185686 144718 141523 216568 113764 220846 161095 189367 86137 91846 186817 237775 172288 211531 273055 158869 99973 
48, 10.781537, 99970 101773 275896 127786 167674 232291 207637 157258 92023 202540 112342 251329 184117 247021 98086 114982 129463 110737 93415 206455 175387 195121 213931 161623 123901 147298 99631 198337 151342 182887 183730 200809 226945 110971 99976 
49, 7.915758, 99970 104857 104905 126070 257035 183571 202309 271234 265477 145066 226414 198037 94144 159736 259735 90253 170593 103564 199675 222853 247732 268225 156016 97903 231346 134869 99973 
49, 12.507770, 99970 104857 104905 126070 257035 246172 258136 196561 213250 86746 126367 96601 274513 245992 196429 180028 96874 134176 133654 96115 151834 118021 88138 248446 129859 261289 149677 253762 176857 166738 268477 109468 116818 221524 111559 190060 271393 125260 198448 267889 120310 99976 
50, 11.268042, 99970 134164 213010 245452 159877 108919 237361 206170 135151 248770 196189 258505 145792 273091 120385 171985 88540 208978 122029 196993 124081 101398 142990 140461 150340 188563 96283 156889 221224 90280 163015 112789 167419 167056 190909 211318 169681 276025 99973 
50, 11.807402, 99970 172108 267124 252835 148333 241183 147862 277651 129028 151396 138469 136102 141817 151744 275095 239941 245041 161176 91369 131317 105175 238498 192157 168373 90169 155299 130477 148957 121543 142120 205954 246112 242947 138706 155740 263581 165301 233953 146920 99976 
51, 11.246440, 99970 161398 262381 97027 169687 123160 157987 118525 117526 157138 199849 119152 219445 225115 166705 238603 205519 126280 270133 105739 184690 202693 89236 192985 113515 260344 208021 112375 226450 178825 137602 125014 257887 258682 245227 168631 197140 99973 
52, 16.708678, 99970 163528 221632 103450 150982 212305 167989 257920 271990 133714 205594 135043 126178 271024 181606 186952 252142 272170 133753 111514 132550 239584 146599 124423 94690 108307 112945 262954 134800 235987 99832 250123 215626 124303 159268 92443 191326 253336 240592 207253 136519 117754 179473 196285 148816 264115 241693 163624 244183 99289 254002 132370 253087 222187 235153 130987 99973 
53, 11.710916, 99970 148948 99121 99202 217423 189274 270985 91900 208657 220027 264835 129868 216025 135910 239026 267847 227548 175603 136792 184705 92716 172090 90022 252022 155620 222487 118336 196138 248458 198943 112714 89632 146761 205528 200674 243745 235606 85363 187288 99973 
53, 5.789471, 99970 148948 175420 188842 194548 91027 207811 181240 195115 108403 96589 137497 127984 137470 248083 132931 87331 96781 139834 99976 
54, 4.799994, 99970 140512 189739 160714 94690 168859 113239 179332 168694 271801 102661 213433 118891 107290 172189 133192 99973 
55, 12.059272, 99970 172990 233074 98659 148255 162388 182458 167986 86731 239101 244534 116461 194479 227416 201418 171013 156493 175867 275767 104167 111406 258340 151261 196639 211132 180307 179686 245098 249190 87763 84379 221008 221683 256897 219925 139414 154150 173404 254899 99973 
55, 2.834855, 99970 172990 233074 98659 148255 162388 256645 124579 255886 99976 
56, 10.952445, 99970 137263 226975 152464 99217 132619 173227 206308 208240 253156 210685 158131 106885 263680 193327 95206 155620 106006 122581 135931 187027 274819 91954 252154 222475 210733 255940 172609 259534 188920 204196 176710 220987 85417 198790 99973 
56, 9.994397, 99970 229774 274927 164497 262087 226600 169465 192778 173866 267466 268795 190453 159706 225484 165160 98599 93814 103618 253042 162652 193684 273100 189400 261958 272839 146503 103036 92386 203830 173002 227371 84889 198184 99976 
58, 8.640444, 99970 136720 179554 211417 222205 275947 261616 163351 178333 266608 99427 108757 229111 120544 132310 262726 228997 189832 183733 123154 164944 120574 154444 238228 150322 122308 276142 101380 160597 99973 
58, 11.222360, 99970 228208 213157 205351 151834 150562 222289 148048 182647 104401 175447 111523 137443 264490 164125 161281 99097 242065 248425 177271 210892 100714 143473 179983 146728 121606 115678 95749 249943 274945 204328 130111 222517 172747 104785 271078 88882 149815 99976 
59, 11.418651, 99970 132997 246550 152284 89614 195853 244942 250879 201568 145927 166414 91465 116968 244315 242872 144856 243277 209563 227188 101641 273577 254413 273280 167530 113212 214606 168553 93190 240478 139942 246490 183940 272905 195925 107425 243646 88708 99973 
59, 12.936280, 99970 132997 246550 152284 89614 195853 244942 250879 201568 145927 256573 85354 256624 185656 122773 237916 133708 176320 105325 241099 101221 170932 100486 269869 158122 84412 167224 222427 269362 190822 256123 91084 204034 272335 172597 167212 228676 150775 125419 179449 114319 256009 196927 99976 
60, 11.607901, 99970 130942 269428 154939 268174 226267 162343 145651 245785 237118 166093 268630 145957 161314 176848 155539 113902 203854 202417 204247 150805 160864 156994 222085 211693 92842 224008 103939 160738 193945 152764 90760 120046 207292 150688 232948 266761 195316 99973 
60, 16.981378, 99970 130942 269428 154939 268174 226267 162343 233149 190867 264304 95086 87376 139345 177316 114514 143800 196465 218686 219886 122215 182155 264313 142870 198079 211852 199687 94636 194410 231976 203641 84274 153100 87685 181399 133024 105694 157615 91243 103477 107371 251224 175858 124123 101119 196294 96277 131290 183586 126964 120199 134221 179713 191578 157198 150067 236050 99976 
61, 7.229499, 99970 179275 94189 224704 256114 139741 274573 246970 158047 245473 202681 131143 131095 163519 276352 272161 90928 103000 195478 271633 212491 128254 171145 248356 99973 
62, 7.691434, 99970 240019 111028 163174 239443 92821 156193 258271 235882 109420 152614 121018 177991 205153 125287 204847 112795 224338 204520 89662 182350 254302 267196 213955 187192 99973 
62, 6.314386, 99970 240019 197248 197311 255952 90643 133294 96520 224284 200464 192538 189415 112702 269593 240757 209410 191551 132556 105409 146035 192853 99976 
63, 5.707441, 99970 236839 118615 143488 261466 210799 125587 114925 96280 189850 85765 150847 225916 91024 262627 263581 215314 194851 99973 
63, 4.723224, 99970 236839 277423 125434 94582 183280 138190 102766 94753 246076 120616 118801 160603 147244 173083 270922 99976 
64, 8.913745, 99970 93736 90772 275173 226765 213412 177847 160498 119476 214078 84295 162697 225310 254806 120886 137872 167179 116692 205423 248005 177379 145567 198229 101695 122317 138325 273982 270775 166444 255244 99973 
64, 8.390028, 99970 151114 228562 241681 211060 176032 159169 214693 173671 257947 134488 255625 128101 128977 158581 202708 103285 192196 262495 254452 263620 140812 164824 146995 210169 101188 228187 275500 99976 
65, 11.454097, 99970 224386 277657 265384 173068 133282 226648 198433 231886 209953 277180 264493 249712 188071 139783 127561 128341 130492 123640 144061 102346 143302 239719 90448 198511 186463 277294 162670 114898 277471 159787 130081 222922 259327 145570 276442 117493 153385 104683 99973 
65, 6.868093, 99970 224386 250699 96538 140791 218845 216760 229804 181198 192292 220771 253774 123283 91399 265477 143593 254470 140497 170938 223333 164044 148090 99976 
66, 4.538966, 99970 126358 249754 103351 259489 99589 181369 171769 105868 123742 212674 242059 245686 195121 133753 99976 
67, 9.812378, 99970 182314 187939 273298 167452 96550 213601 182644 90814 195754 265696 181423 183517 275929 87610 108289 269125 258949 161974 228139 168772 178699 139054 267499 162664 162847 263173 200101 222610 110101 277675 114721 220732 99973 
67, 10.316336, 99970 238057 212467 98587 196396 236260 277108 270001 146665 119413 88603 146083 162682 236275 238237 93874 209092 122440 213676 277309 266476 238333 245566 110941 202945 222946 217228 156703 253903 193000 236290 86122 271519 199009 99976 
69, 6.622928, 99970 130054 146884 162103 243547 273829 141631 156895 111142 231379 271477 251287 222670 203362 143956 200599 196822 109339 262075 122203 228715 99973 
69, 8.974899, 99970 130054 146884 258712 223495 90175 184741 123208 169327 249766 249151 181720 94270 95590 111208 274804 168364 90361 119305 270037 118360 173557 169969 250681 187225 109210 273106 245893 101263 126589 99976 
70, 8.891394, 99970 212524 185164 135565 236842 221818 171151 269680 265612 229657 201226 204274 179224 137755 239182 252223 199018 210472 244582 183649 211480 187870 217105 133057 153763 182035 134440 274837 147838 99973 
70, 12.815969, 99970 212524 241171 164596 184564 202567 95431 140062 132766 167908 208981 214690 251632 228181 238852 133978 102844 224995 123034 214969 88189 239773 95623 257053 164515 269566 173980 265891 110536 201274 92545 210328 183490 240727 152578 243238 230140 98839 256837 136666 192505 273751 99976 
72, 11.995596, 99970 272773 146596 105079 173995 176533 137251 150934 105733 186547 175249 143953 110536 274066 235948 204304 193708 243514 103591 157681 126316 127276 214324 103912 207964 132619 232132 159373 167005 127066 198700 100816 156562 127834 107242 190825 131959 171322 190798 99973 
72, 12.634253, 99970 143821 105889 166321 127387 87562 160960 182692 230449 208786 183484 176146 250858 94195 168343 173692 156937 229207 223090 154117 148906 267970 222613 255829 255196 96151 258895 106669 212266 191986 258568 210565 159649 145936 143101 200236 256963 87109 228130 157837 193921 109387 99976 
73, 7.895252, 99970 190435 87244 274009 242293 101119 148357 172978 205525 203758 142279 113200 235810 147538 121819 176857 125101 172594 93523 184483 128266 106039 192550 182191 236821 167143 99973 
73, 5.888092, 99970 166186 233347 103837 243421 261442 139147 226198 168418 204781 209083 263761 156958 256366 214162 94033 191170 225586 107782 99976 
74, 12.181870, 99970 231913 93172 150448 150655 151069 104044 166273 170629 177769 151684 207274 214891 167563 170224 224566 235681 229945 241132 188563 181153 149182 230182 163717 204163 168757 155035 161704 115246 139273 99799 123352 249394 208234 104827 242572 85204 200266 187168 226519 252808 99973 
74, 9.800443, 99970 231913 93172 203689 257455 240892 248785 180745 237673 214993 84640 135610 127120 243784 223402 241126 193510 126058 200569 169471 274285 167572 204487 134908 139288 160054 188653 258130 111949 191746 89089 108055 99976 
75, 4.508791, 99970 213793 166825 269737 226426 130954 156286 152536 227860 149119 273925 204238 200674 143449 227206 99973 
75, 8.879419, 99970 140011 252529 164575 212599 238564 249892 226387 142288 119197 194050 201145 240163 205888 271021 267223 179692 117064 109531 138166 186550 114745 254371 272581 142672 115189 113392 267286 99976 
76, 12.854009, 99970 102709 178708 148741 154393 117538 236290 173092 225370 239605 145630 272371 120649 128227 250459 152812 216076 246253 191131 160849 250102 154714 248119 253045 156949 230149 274504 182506 171466 271600 271519 143482 258226 167188 141430 209539 196480 153175 92221 122539 255694 258490 181021 145078 99976 
78, 7.904447, 99970 260029 227329 256735 161974 263575 150964 182167 124588 247303 88702 187885 102256 143401 99091 240715 247612 213904 272602 272287 269176 119968 113932 211402 263605 170749 99973 
78, 5.972330, 99970 260029 227329 256735 104374 254635 118270 218806 86047 92356 248986 220183 121381 160297 219634 229363 249619 126286 113878 99976 
80, 13.242468, 99970 265828 86713 93991 258868 179737 244057 212161 244984 154555 226300 188683 97447 213646 130456 193714 196375 197368 256717 133912 125020 97186 264145 224239 107308 227140 108814 258247 234460 168424 113935 101398 158689 239845 223771 236497 200296 146083 154756 230800 133858 228436 126472 99976 
81, 6.764751, 99970 252124 93655 173050 176803 205900 173278 252193 256531 150931 270199 167485 261229 235327 195037 125092 178171 243937 193039 183997 179170 171562 99973 
81, 8.252006, 99970 252124 93655 120631 191536 233227 240709 249490 272674 184720 259372 252778 228388 202429 234190 266659 121270 224152 189574 89716 236455 104332 213799 267595 195646 213901 202918 99976 
82, 7.298689, 99970 93736 216829 88660 184891 236050 107029 158443 163438 232819 155287 152245 132742 188026 250111 186346 203959 187408 203356 247807 118852 93247 256456 99973 
83, 10.989550, 99970 103603 150733 155449 194053 86716 106273 153481 166333 242608 179911 130267 217567 259129 234715 189517 236533 92404 91009 100114 158890 203620 190630 116668 99595 236869 205057 252658 239626 233965 251488 166783 223906 192421 189430 213346 99973 
83, 7.973871, 99970 187534 165592 123733 266899 272800 277915 99373 183466 237889 213175 175081 131758 103072 126481 123619 108631 272734 197818 162064 156850 120844 229678 222139 98989 100945 164581 99976 
84, 10.579800, 99970 168295 174661 97672 212434 88690 89884 135001 140092 88534 127798 186061 171457 239794 241996 167497 179986 108853 276811 275050 253774 132988 208264 174526 254827 105376 121702 92848 273739 102574 243580 168073 274270 87160 164755 99973 
84, 7.829317, 99970 168295 227452 143368 220495 139156 264526 168232 115471 143656 109123 84886 149554 274177 123721 236860 102607 273757 84412 237052 176353 277477 208657 185344 173113 119875 99976 
86, 3.228756, 99970 169978 108994 179035 108373 103294 220624 109432 139366 254458 198166 99973 
86, 12.807024, 99970 233632 232708 262732 138448 185734 174556 195733 105682 148684 201277 172435 205663 217198 161131 231355 186172 228817 252388 244126 97411 201271 150889 255568 237106 230485 242500 274249 137731 221923 189964 211327 196765 137356 272005 185383 227749 101101 165844 128140 128521 189373 209266 99976 
87, 3.304363, 99970 141688 184147 234175 253012 190807 143449 170368 172495 177940 134704 99973 
92, 5.299692, 99970 267241 129439 177226 222874 221371 248644 165856 243844 229999 177976 136048 103177 132766 139567 228013 210586 99973 
92, 9.109595, 99970 267241 129439 210565 115846 224701 153544 151327 132886 166141 130693 106945 168484 93652 236935 167746 154759 125047 106066 147973 260311 234475 263263 190207 174709 146809 109411 134479 175654 100978 99976 
94, 4.971557, 99970 152299 118567 205729 164734 103951 116512 207646 210976 205642 155401 95146 267628 212638 196948 220369 99976 
95, 6.409458, 99970 234424 226576 173170 223039 118435 191929 204685 214222 171001 100738 220678 167464 164521 126037 94075 277582 106195 264037 227545 207727 201853 99973 
95, 6.627096, 99970 102058 164551 122680 127561 259354 262573 165340 176437 220357 114259 212962 263527 270046 110560 90367 235201 86029 202093 87079 235534 99742 99976 
96, 6.620977, 99970 99865 102847 208642 253687 202747 186253 178621 116248 184084 125215 227719 127906 98596 186964 194902 101740 109003 239146 201952 237550 186544 99976 
